LocationID,frontier,agglomeration_economies,investment_location,crop_type1,crop_type,crop_group,exp_farm_samecrop,exp_farm_othercrop,exp_region,no_farm_or_reg_exp,no_farm_exp,experience,export_marketcontrol,local_marketcontrol,no_market_control,market_control,skillset_exp_estab,soil_type,altitude,irrigation,other_agroecology,agroecology3,agroecology2,agroecology1,bureaucracy,political_stability,rule_law,governance,labor_skillset,labor_cost,labor_availability,labor_access_quality,distance_marketanddisthubs,proximity_internationalmarket,market_distance,processing_and_storage,utilities,transportmeans_logisservices,transportmeans_infrastructure,transportmeans,infrastructure_logistics,processing_utilities,ag_policy,trade_policy,investment_policy,land_policy,policy_environment,population_density,land_extent,brownfield,land_price,title_deed,land_avail_access,socio_cultural_subdued,being_african,historical_ties,language_ties,culture,socio_cultural,other_inputs_subdued,inputsupplies,GMOs,forestry_wood_access,lack_mechanization,other_inputs,economic_financial_subdued,agriprop_GDP,longterminvestment,cashflow,availability_of_money,economic_financial,other_operational_reasons_subdued,operational_cost,strong_local_partners,insitu_experience,technical_capacity,operational_reasons,impact_subdued,conservation_value,socioeconomic_impact,impact,pioneering_spirit,product_price,demand_population,traditional_growingarea,guaranteed_market,timing_market,other_market_drivers_subdued,market_drivers,vertical_integration,competitive_advantage,diversification,upstream_dowonstream_balance,other_strategic_subdued,strategic,POPDENS2000,POPDENS2010,POPCHANGE,MARKETACTIVITY,FIELDSIZEFULL,FIELDSIZE,FIELDCALC,LARGEAG,GRIPDENS,CITYACCESS,GDPCAP,UNCONVERTEDLAND
1,NA,NA,NA,other,other_agriculture,other,yes,no,no,yes,yes,limited,no,no,no,none,limited,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,low,low,high,high,high,high,low,low,low,low,low,low,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,121.6793055,160.3534476,38.67414207,0.13070294,2531.720068,3505.979846,3.97984569,0.003576457,108.7083333,61.31426004,1529.893799,0.003792438
2,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,limited,low,low,low,low,low,low,low,low,low,low,low,low,low,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,low,low,NA,NA,NA,NA,low,NA,low,low,low,low,low,low,NA,low,low,NA,NA,NA,NA,NA,low,NA,NA,NA,low,low,low,NA,low,low,low,low,high,high,high,high,low,NA,NA,low,low,low,low,low,low,low,low,low,low,low,19.35090533,25.76808963,6.417184302,0.063410204,1387.194596,3506,4,0,97.91836735,106.7754745,674.7517554,0.128113419
3,NA,NA,NA,cash_crops,other_agriculture,cash_crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,limited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,low,low,NA,low,NA,NA,NA,low,NA,NA,low,low,low,low,NA,NA,low,low,low,low,NA,11.50650388,15.45249539,3.945991511,6.46E-05,54.18665454,3505,3,0.038881171,51.20408163,238.2492555,2894.746841,0.166824836
4,NA,NA,NA,cash_crops,other_agriculture,cash_crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,limited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,low,low,NA,low,low,low,low,low,NA,NA,low,low,low,low,NA,NA,low,low,low,low,NA,7.121714427,9.564004873,2.442290446,0,231.2875341,3506,4,0,0.285714286,495.2682563,2961.669261,0.098595674
5,NA,NA,NA,cash_crops,other_agriculture,cash_crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,limited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,low,low,NA,low,low,low,low,low,NA,NA,low,low,low,low,NA,NA,low,low,low,low,NA,27.29390132,36.65395572,9.360054405,0.099815219,2428.235374,3505.946531,3.94653108,0.006646896,113.16,85.38842232,3078.766357,0.093958328
6,NA,NA,NA,cash_crops,other_agriculture,cash_crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,limited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,low,low,NA,low,low,low,low,low,NA,NA,low,low,low,low,NA,NA,low,low,low,low,NA,20.7606088,27.88016367,7.11955487,2.04E-06,1610.606322,3505.859406,3.85940594,0.015682312,54.2826087,170.621533,3078.766357,0.117665889
7,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,no,yes,yes,limited,extensive,low,high,high,high,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,high,high,low,low,low,low,low,low,high,high,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,high,high,low,low,low,high,high,low,low,high,low,high,high,low,high,high,high,high,high,low,high,low,high,high,low,low,low,low,low,low,30.16283843,39.72540924,9.562570805,0,1649.929171,3506,4,0,145.8222222,54.44474313,3490.963327,0.116288574
8,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,no,yes,yes,no,limited,NA,NA,no,NA,limited,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,19.90348955,26.72910762,6.825618072,0.0022,1752.402726,3506,4,0,28.7173913,215.5717718,2686.78968,0.047187497
9,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,no,yes,yes,yes,yes,limited,NA,NA,no,NA,limited,high,low,high,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,low,low,low,high,high,low,low,high,low,high,high,high,low,high,low,low,high,low,low,low,low,high,low,low,low,low,low,low,100.8599159,135.4483865,34.58847055,0.09336,1782.279741,3506,4,0,35.23913043,60.19522388,2805.398438,0.095111877
10,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,NA,NA,no,NA,limited,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,low,low,low,low,low,low,161.8911256,217.4074902,55.51636463,0.252591487,1257.808339,3505.772324,3.77232426,0.022971357,106.893617,51.79716269,2848.175257,0.084236106
11,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,no,no,no,no,no,none,no,no,no,none,none,high,high,high,low,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,low,high,low,low,low,high,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,17.78103922,23.67762105,5.896581828,0.112559183,252.9035556,3506,4,0,102.244898,79.82072509,832.0219116,0.162368818
12,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,no,yes,yes,yes,yes,limited,yes,no,yes,extensive,extensive,high,high,high,high,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,low,high,high,59.23190559,78.87450225,19.64259666,0.111114584,2090.360783,3506,4,0,56.67346939,87.40624089,613.8214722,0.100289346
14,NA,NA,NA,other,other_agriculture,other,yes,no,no,yes,yes,limited,yes,no,yes,extensive,extensive,low,low,high,low,low,low,high,low,low,low,low,low,high,low,high,high,low,high,low,high,high,high,high,high,high,low,low,high,low,high,low,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,121.2037708,159.7267703,38.52299953,0.151818918,2717.013177,3505.990472,3.990472,0.001786059,119.8723404,58.07093685,1529.893799,0.003344907
15,NA,NA,NA,other,other_agriculture,other,yes,no,no,yes,yes,limited,yes,no,yes,extensive,extensive,low,low,high,low,low,low,high,low,low,low,low,low,high,low,high,high,low,high,low,high,high,high,high,high,high,low,low,high,low,high,low,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,117.9872088,155.487867,37.50065818,0.128664704,2561.236663,3505.9812,3.9811995,0.003341731,119.4468085,66.04796163,1529.893799,0.003641975
16,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,no,yes,yes,no,limited,no,yes,yes,limited,limited,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,low,high,high,high,low,low,low,low,high,53.87946618,71.74707671,17.86761053,0.188172001,2894.28901,3505.898816,3.89881608,0.013718384,119.326087,55.78981454,614.7527466,0.096577927
17,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,no,no,yes,yes,limited,yes,no,yes,extensive,extensive,low,low,high,low,low,low,high,low,low,low,low,low,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,11.90436138,15.68800335,3.783641971,0,1.194955692,3506,4,0,63.85106383,162.0445175,1529.893799,0.19519289
18,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,yes,yes,yes,yes,limited,no,no,no,none,limited,low,high,high,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,low,low,low,high,high,high,low,low,low,low,low,low,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,high,low,low,high,low,low,low,low,high,low,low,low,low,low,low,19.06676369,25.38972035,6.322956662,0.036473999,1724.745062,3506,4,0,75.92,89.70312044,621.6964597,0.134683635
19,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,yes,NA,yes,NA,limited,high,low,high,high,high,high,high,low,high,low,high,high,low,low,high,low,low,low,low,high,high,low,high,high,high,low,low,low,low,low,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,high,high,high,low,low,low,low,low,low,75.60635476,100.6790757,25.07272093,0.160320832,301.9940909,3506,4,0,106.375,62.61082474,832.0219116,0.120524685
20,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,low,high,high,low,low,high,high,low,low,low,low,high,high,low,high,low,low,low,low,low,low,low,low,low,low,high,high,low,low,high,low,high,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,high,low,high,low,low,low,high,42.53951687,55.93092391,13.39140704,2.04E-06,591.7097691,3506,4,0,98.64583333,53.4681358,3657.559326,0.1399074
21,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,low,high,high,low,low,high,high,low,low,low,low,high,high,low,high,low,low,low,low,low,low,low,low,low,low,high,high,low,low,high,low,high,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,high,low,high,low,low,low,high,15.03373891,19.76634827,4.732609356,0,206.4224617,3506,4,0,53.70833333,71.70577725,3657.559326,0.17021604
22,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,low,high,high,low,low,high,high,low,low,low,low,high,high,low,high,low,low,low,low,low,low,low,low,low,low,high,high,low,low,high,low,high,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,high,low,high,low,low,low,high,13.09353211,17.21536583,4.121833719,0,117.7417744,3506,4,0,55.46,74.7498511,3657.559326,0.176732243
23,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,low,high,high,low,low,high,high,low,low,low,low,high,high,low,high,low,low,low,low,low,low,low,low,low,low,high,high,low,low,high,low,high,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,high,low,high,low,low,low,high,30.62765874,40.35959863,9.731939893,0,1651.218043,3506,4,0,145.0212766,59.85551899,3415.015151,0.111006938
24,NA,NA,NA,high_value_food_crops,high_value_food_crops,high_value_food_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,low,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,high,low,low,low,high,low,high,low,high,high,high,30.12372973,40.45423348,10.33050375,0.093661224,2712.38728,3505.955666,3.95566647,0.003867895,65.36956522,96.49050445,2721.552002,0.141431319
25,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,no,no,no,no,none,no,no,no,none,none,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,low,low,low,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,33.42332179,44.88537362,11.46205183,0.119031915,2.788522727,3505.571429,3.57142857,0.065132272,48.26,102.2733554,2338.365967,0.04356867
26,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,no,no,no,no,none,no,no,no,none,none,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,high,low,low,low,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,26.32612776,35.35429801,9.028170251,0.080715217,0.398114493,3505,3,0.151666658,37,139.2394958,2338.365967,0.028969906
27,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,no,no,no,no,none,no,no,no,none,none,high,low,high,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,high,low,high,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,5.817410376,7.648726671,1.831316295,0.169956522,1589.560127,3505,3,0.020895061,79.12244898,148.2567251,3657.559326,0.205775452
28,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,yes,NA,yes,yes,NA,no,NA,no,NA,limited,low,low,low,low,low,low,low,low,low,low,low,high,low,low,high,high,high,high,low,low,low,low,low,low,low,low,low,high,low,high,low,low,high,high,low,high,low,low,low,low,low,low,high,high,low,low,low,high,low,low,low,low,low,low,high,low,high,low,low,high,low,low,low,low,low,high,high,low,low,low,low,high,high,low,low,low,low,high,27.23364482,36.5730351,9.339390276,0.013314583,1948.646919,3505.416088,3.4160882,0.060855681,27.95918367,101.1494322,2805.398438,0.081628082
29,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,yes,yes,yes,yes,limited,no,no,no,none,limited,low,low,high,low,low,low,high,low,low,low,low,low,high,low,high,high,low,high,low,low,low,low,low,low,low,low,low,low,high,high,low,high,high,low,low,high,high,high,low,low,low,high,low,low,low,low,low,low,high,low,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,26.61523157,34.99368575,8.37845418,0.091202127,2308.478187,3505.127652,3.12765223,0.109440599,110.787234,56.81942029,3657.559326,0.081469903
30,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,yes,yes,yes,yes,limited,no,no,no,none,limited,low,low,high,low,low,low,high,low,low,low,low,low,high,low,high,high,low,high,low,low,low,low,low,low,low,low,low,low,high,high,low,high,high,low,low,high,high,high,low,low,low,high,low,low,low,low,low,low,high,low,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,24.84525851,32.66652647,7.821267966,0.164968749,2127.379063,3505.652931,3.65293126,0.038426613,162.4693878,52.76550725,3657.559326,0.100922062
31,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,yes,yes,yes,yes,limited,no,no,no,none,limited,high,low,high,low,low,high,high,low,low,low,low,low,high,high,high,high,high,high,low,low,low,high,high,high,low,low,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,70.25734202,93.55621518,23.29887316,0.038178723,1092.30757,3506,4,0,96.06122449,52.39239766,800.2397461,0.019039351
32,NA,NA,NA,cash_crops,other_agriculture,cash_crops,no,yes,yes,yes,yes,limited,no,no,no,none,limited,high,low,high,low,low,high,high,low,low,low,low,low,high,high,high,high,high,high,low,low,low,high,high,high,low,low,low,low,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,59.95034299,79.83118953,19.88084654,0.039859184,573.1880109,3506,4,0,77.34693878,50.81195079,800.2397461,0.040752313
33,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,high,high,low,low,high,low,high,low,low,high,low,low,high,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,35.03222624,46.63674263,11.60451639,0.103180435,2724.938673,3506,4,0,74.45652174,173.3343074,790.659078,0.114938265
34,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,high,high,low,low,high,low,high,low,low,high,low,low,high,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,41.3321374,55.0387788,13.7066414,0.074952083,2245.433409,3505.999645,3.99964514,3.31E-05,56.2244898,209.2984507,746.2000122,0.14310956
35,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,high,high,low,low,high,low,high,low,low,high,low,low,high,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,3.101537288,4.130074967,1.028537679,0.000122917,363.2168771,3505.780461,3.78046103,0.001678728,103.0416667,194.0117959,614.7527466,0.221504617
36,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,high,high,low,low,high,low,high,low,low,high,low,low,high,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,2.150909091,2.864197706,0.713288615,0.000158333,649.2656977,3505.875536,3.87553648,0.001910169,124.0612245,144.7541274,614.7527466,0.206685945
37,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,high,high,low,low,high,low,high,low,low,high,low,low,high,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,3.28449008,4.373698947,1.089208867,0.00058913,660.0141933,3505.877563,3.87756333,0.001939525,112.755102,143.6928949,614.7527466,0.20837576
39,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,yes,no,yes,extensive,extensive,high,high,low,low,low,high,high,low,low,low,low,low,low,low,low,high,low,high,high,low,low,low,low,high,high,low,low,high,low,high,low,low,high,low,low,high,low,low,low,low,low,low,high,low,low,high,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,high,4.364347553,5.811660778,1.447313225,0.001037778,651.1993862,3505.875765,3.87576499,0.001953634,99.09803922,146.5841672,614.7527466,0.209618044
40,NA,NA,NA,cash_crops,other_agriculture,cash_crops,yes,yes,yes,yes,yes,extensive,NA,yes,yes,NA,limited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high,high,NA,low,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,low,NA,NA,NA,NA,NA,high,low,low,high,low,high,high,low,high,high,low,NA,high,low,low,low,low,NA,NA,low,low,low,low,NA,4.420116541,5.824991487,1.404874946,0,200.5365022,3506,4,0,57.91489362,162.3322359,1529.893799,0.192727613
